respondent_id,has_bank_account,uses_mobile_money,has_savings,has_loan,uses_insurance,uses_digital_banking,financial_literacy_score
2250,1,1,0,0,0,1,5.7
2251,1,1,0,0,0,1,5.4
2252,1,1,1,0,0,1,7.7
2253,1,1,0,0,0,1,7.5
2254,1,1,1,0,0,1,7.6
2255,1,1,1,0,1,0,5.5
2256,0,1,1,0,0,0,4.9
2257,0,1,1,0,0,0,10.0
2258,1,1,0,0,0,0,7.6
2259,1,1,0,0,1,1,6.1
2260,1,1,0,0,0,0,2.1
2261,0,1,1,0,0,0,5.9
2262,1,1,1,1,1,1,5.0
2263,1,1,0,0,0,0,6.1
2264,1,1,1,1,0,1,5.3
2265,1,0,1,0,0,0,3.6
2266,0,1,0,0,0,0,3.8
2267,1,1,0,0,0,0,4.1
2268,1,1,1,0,0,1,5.8
2269,1,1,0,1,0,0,5.7
2270,1,1,1,0,0,1,3.7
2271,1,1,1,0,0,1,8.4
2272,0,0,0,0,0,0,3.4
2273,0,1,0,0,0,0,5.8
2274,1,1,1,0,0,1,5.2
2275,1,1,0,0,0,0,7.2
2276,1,1,0,1,0,0,4.9
2277,0,0,1,0,0,0,6.4
2278,1,1,0,0,1,0,7.0
2279,1,1,1,1,0,1,7.8
2280,1,0,1,1,1,0,7.0
2281,0,1,1,1,1,0,6.2
2282,1,1,1,0,1,0,7.1
2283,1,1,1,0,0,0,2.0
2284,0,0,0,1,0,0,4.0
2285,0,1,1,0,0,0,5.8
2286,1,1,1,0,0,0,5.5
2287,0,0,0,0,0,0,3.2
2288,0,1,1,0,0,0,5.3
2289,0,0,0,1,0,0,6.1
2290,1,1,1,0,1,1,6.3
2291,1,1,1,0,0,1,6.6
2292,0,1,1,0,1,0,4.0
2293,1,1,1,0,0,1,7.3
2294,1,1,1,1,0,1,9.2
2295,0,1,1,0,1,0,7.1
2296,1,1,1,0,0,1,5.6
2297,1,1,1,0,0,0,7.5
2298,1,1,1,1,0,1,6.4
2299,0,0,0,0,0,0,2.8
2300,0,1,1,0,0,0,5.5
2301,1,0,0,1,1,1,7.3
2302,1,1,1,1,0,1,7.7
2303,0,1,1,0,0,0,3.8
2304,1,1,1,1,0,1,4.4
2305,1,0,0,1,0,1,3.7
2306,1,1,1,0,0,0,8.0
2307,1,1,1,0,0,1,7.5
2308,1,1,1,1,0,1,9.1
2309,1,1,1,1,0,1,7.6
2310,1,1,1,0,0,0,2.8
2311,1,1,1,1,0,1,7.9
2312,0,1,0,0,0,0,2.7
2313,1,0,1,0,0,0,9.5
2314,1,1,1,0,1,1,7.4
2315,0,1,0,0,0,0,4.3
2316,0,1,0,0,0,0,5.0
2317,1,1,1,0,0,0,7.2
2318,1,1,1,0,0,0,7.4
2319,1,1,1,1,0,0,6.1
2320,1,1,1,0,1,1,7.9
2321,0,1,1,0,0,0,5.4
2322,0,0,0,0,0,0,3.2
2323,1,1,1,1,0,1,9.7
2324,0,0,0,0,0,0,4.4
2325,1,1,1,0,0,0,9.6
2326,1,1,1,0,0,0,5.4
2327,1,1,1,0,0,0,4.2
2328,1,1,0,0,1,1,8.3
2329,1,1,1,1,0,0,9.8
2330,0,1,1,1,0,0,6.6
2331,1,1,0,0,0,1,6.6
2332,0,0,1,1,0,0,5.8
2333,1,1,1,1,0,1,7.7
2334,1,1,0,0,0,0,8.1
2335,1,1,1,0,0,0,6.5
2336,1,1,1,1,0,0,4.1
2337,1,1,0,0,1,0,10.0
2338,1,1,1,0,1,1,8.2
2339,1,1,1,0,0,0,8.0
2340,0,1,1,0,0,0,4.7
2341,1,1,1,0,0,1,5.1
2342,1,1,1,1,0,1,8.3
2343,1,1,0,1,1,1,7.3
2344,1,1,1,1,0,0,9.7
2345,1,1,0,0,0,1,7.2
2346,1,1,0,1,1,0,7.4
2347,1,1,1,1,0,0,8.1
2348,1,1,1,0,0,1,4.2
2349,1,0,1,0,0,0,4.4
2350,0,1,0,0,0,0,7.5
2351,0,1,1,1,0,0,8.5
2352,0,0,1,0,0,0,5.5
2353,1,0,0,0,0,1,6.3
2354,0,1,0,1,0,0,4.7
2355,0,1,0,0,0,0,6.3
2356,1,1,1,0,0,0,3.7
2357,1,1,1,1,0,0,2.4
2358,1,1,1,0,0,1,7.0
2359,1,1,0,1,1,1,6.1
2360,1,1,1,0,1,1,4.7
2361,1,1,1,1,0,1,7.9
2362,1,1,0,1,1,1,7.0
2363,0,1,1,0,0,0,4.5
2364,1,1,1,1,0,1,8.0
2365,1,1,1,1,1,1,8.7
2366,0,1,1,1,1,0,5.8
2367,0,1,0,0,0,0,6.6
2368,1,1,1,1,0,0,6.6
2369,1,1,0,0,0,0,5.9
2370,1,1,0,0,0,0,7.1
2371,1,1,1,0,1,1,8.7
2372,0,1,0,0,0,0,8.5
2373,1,1,0,1,0,0,7.5
2374,1,1,0,0,0,0,4.1
2375,1,1,0,1,1,0,9.4
2376,1,1,1,0,0,1,5.7
2377,1,1,1,0,0,1,5.5
2378,0,1,0,0,0,0,6.6
2379,0,1,0,0,0,0,5.1
2380,0,0,0,0,0,0,3.8
2381,1,1,1,0,0,1,6.1
2382,0,1,0,0,0,0,4.1
2383,1,1,1,1,0,0,8.0
2384,1,1,1,0,0,1,6.0
2385,1,1,1,0,0,0,5.7
2386,1,1,1,0,0,1,10.0
2387,1,1,1,0,0,0,4.4
2388,0,1,1,0,1,0,6.5
2389,1,1,0,0,0,0,7.1
2390,1,1,1,1,1,1,6.3
2391,1,1,1,0,0,1,7.8
2392,1,1,1,0,0,0,7.7
2393,0,1,0,0,0,0,5.8
2394,1,1,1,1,1,1,7.1
2395,0,1,1,0,0,0,5.7
2396,1,1,1,0,0,1,8.1
2397,0,1,1,0,1,0,6.8
2398,0,1,1,0,1,0,9.9
2399,1,1,1,0,0,0,5.8
2400,1,1,1,0,1,0,6.0
2401,1,0,0,1,0,0,6.5
2402,1,1,1,0,0,1,8.6
2403,0,0,1,1,0,0,4.3
2404,0,1,0,0,0,0,5.1
2405,1,1,1,1,0,1,8.0
2406,0,1,1,0,0,0,7.2
2407,1,1,1,0,0,1,6.2
2408,0,1,0,0,0,0,2.5
2409,1,1,1,1,1,0,2.6
2410,1,1,0,0,0,1,7.2
2411,1,1,1,0,1,1,7.8
2412,1,1,1,1,0,0,5.5
2413,1,1,0,1,0,1,5.0
2414,0,1,0,0,0,0,5.2
2415,1,1,1,0,0,0,5.7
2416,0,1,1,0,0,0,5.3
2417,1,1,1,0,1,1,5.7
2418,1,1,1,1,1,1,8.8
2419,1,1,1,1,1,0,4.7
2420,0,1,0,0,0,0,2.5
2421,1,1,0,0,0,1,6.3
2422,1,1,1,1,1,1,6.6
2423,0,1,1,0,0,0,6.1
2424,1,1,0,1,1,1,4.3
2425,1,1,0,0,0,1,5.5
2426,0,1,1,1,0,0,7.5
2427,1,1,1,1,1,0,6.5
2428,1,1,1,1,0,1,5.6
2429,1,1,1,0,1,0,4.3
2430,0,1,1,0,1,0,8.0
2431,0,1,1,0,0,0,7.9
2432,1,1,1,1,0,1,5.6
2433,0,1,0,0,0,0,7.0
2434,1,1,0,0,0,0,7.7
2435,1,1,0,1,0,1,2.5
2436,1,1,0,0,0,1,4.4
2437,0,1,1,0,0,0,6.8
2438,1,1,1,1,0,0,7.6
2439,1,1,1,0,0,1,3.7
2440,1,1,0,0,0,1,7.4
2441,1,1,1,1,0,0,9.4
2442,1,1,1,0,0,0,5.5
2443,0,1,1,1,0,0,6.9
2444,1,0,1,1,0,0,4.1
2445,0,1,1,0,0,0,5.3
2446,1,1,1,0,0,1,7.0
2447,1,1,0,0,0,0,4.5
2448,0,1,1,0,0,0,4.5
2449,1,1,1,1,0,0,5.7
2450,1,1,0,0,0,1,5.9
2451,0,0,1,0,0,0,7.7
2452,1,1,0,0,0,1,5.4
2453,0,1,0,1,0,0,5.1
2454,0,1,0,1,0,0,5.0
2455,0,1,1,0,0,0,7.8
2456,1,1,0,0,0,0,5.7
2457,0,1,0,1,0,0,8.6
2458,1,1,1,1,0,1,9.0
2459,1,1,0,0,0,1,8.3
2460,0,1,0,0,0,0,4.6
2461,1,1,1,1,0,1,9.6
2462,0,0,1,0,0,0,3.4
2463,1,1,1,0,0,0,7.7
2464,1,0,0,1,0,0,3.6
2465,1,1,0,1,1,0,7.8
2466,1,1,0,0,0,1,2.3
2467,1,1,1,0,1,1,6.5
2468,1,1,1,0,1,1,8.5
2469,1,1,0,1,0,1,6.9
2470,1,1,0,0,0,1,6.8
2471,1,1,1,0,0,1,5.7
2472,1,1,1,1,0,0,8.5
2473,1,1,0,1,0,1,4.7
2474,1,1,0,0,0,0,4.5
2475,1,1,0,0,0,0,3.1
2476,1,1,1,1,1,0,4.4
2477,1,1,1,0,0,1,5.2
2478,0,1,0,0,0,0,3.0
2479,0,1,0,0,0,0,5.5
2480,0,1,1,1,0,0,4.2
2481,1,1,1,1,1,1,9.7
2482,1,1,1,1,1,0,5.7
2483,1,1,1,0,1,0,6.1
2484,1,1,1,0,0,1,8.2
2485,1,1,1,0,1,1,8.1
2486,1,0,0,1,0,0,5.0
2487,0,1,1,0,0,0,5.6
2488,0,0,0,0,0,0,4.0
2489,1,1,1,1,0,0,3.8
2490,1,1,1,0,0,1,4.7
2491,1,1,0,1,0,1,6.1
2492,1,1,0,0,1,1,8.3
2493,1,1,0,1,0,0,9.3
2494,0,1,0,0,0,0,3.3
2495,0,1,1,1,0,0,6.7
2496,0,1,0,0,0,0,7.8
2497,0,1,1,0,0,0,6.4
2498,1,1,0,0,0,1,7.1
2499,1,0,1,0,1,0,4.7
2500,0,1,0,1,0,0,7.5
